pred,target,idx
0,0,1785254
0,1,806505
1,0,2929557
1,1,1485635
0,0,1120715
1,0,443834
0,0,13578
1,1,410868
1,1,2562801
0,0,1438073
1,1,2749311
1,0,408890
1,1,2799036
1,1,2521741
1,1,1908352
0,0,3416357
1,1,356719
1,1,1027143
1,1,1097469
0,0,946033
1,1,2597390
1,1,389027
0,0,549254
1,1,545374
1,1,447341
0,0,835299
1,1,2829255
1,1,3265736
0,0,3176511
1,1,1813375
1,1,3306149
1,0,1604217
1,1,1378004
0,0,3021619
0,1,3334681
1,1,1081112
1,1,813244
0,0,956497
1,1,1113724
0,1,2874755
1,1,3351573
1,1,1571097
1,0,1989164
1,1,3422952
1,1,798702
1,0,820900
0,1,13714
1,1,61262
1,1,2467992
1,1,3385872
0,0,1012095
0,0,1639902
1,1,427090
1,1,1236789
1,0,163731
1,1,2221841
1,1,2019201
1,0,968066
0,0,1980126
1,0,1793425
1,1,1184765
0,0,246508
0,1,459714
1,1,2381709
0,0,2155884
0,1,2237209
0,0,2090432
0,0,633901
1,0,1607342
1,1,2941188
1,1,881734
1,1,116323
1,1,784087
1,1,2427943
0,0,659409
1,1,283697
0,0,2984155
0,0,2452146
1,1,2946090
0,0,953777
0,0,427417
1,1,69795
1,1,261718
1,1,209859
1,0,3256831
0,0,684924
1,1,2501070
1,1,495194
1,1,2152575
1,1,342605
1,0,1114039
0,1,2460509
1,1,599678
1,1,3285256
1,1,1627107
1,1,1995575
0,0,1903325
1,1,1342925
0,0,142836
1,1,956229
1,1,562108
1,0,2498187
0,0,50459
1,1,173736
0,1,2369029
0,1,2787375
0,0,1675037
1,1,428383
1,0,191147
1,1,433401
1,1,2447636
1,1,2493378
1,1,1369754
0,0,2996850
0,0,306380
0,0,124308
1,1,1567595
1,1,251333
0,0,1479753
1,1,2218066
1,1,655501
1,1,2565307
1,1,1619243
0,0,1805630
1,1,629307
1,1,644153
1,1,3266495
0,1,1279777
1,1,1118041
1,1,2264152
0,1,1467951
1,1,498380
1,0,635287
0,0,1558644
1,1,3082461
1,1,698772
1,0,2068468
0,0,58974
1,1,53672
1,1,1386850
1,1,257477
1,1,818465
0,1,769313
1,1,394992
1,1,2885844
1,1,425212
1,1,1048019
1,1,953312
1,1,1666058
1,1,853142
1,1,2216664
0,0,555526
0,1,1952593
1,1,2550244
1,1,1611583
1,1,1928336
0,0,3286327
0,1,1958143
0,0,2911079
0,0,1821373
1,0,448135
0,0,1363194
1,1,1720973
1,0,2320045
0,0,1230767
0,0,1012647
1,1,1355539
1,1,629292
0,1,2801973
1,1,1462692
0,0,539350
0,0,267366
1,1,1995534
1,1,2500731
1,1,2942579
0,0,2964167
1,1,2124302
0,1,2876861
1,1,646343
0,0,1319620
1,0,1803308
1,1,2152533
1,1,420631
1,0,3190211
0,0,1669438
1,0,1884056
1,1,1260943
1,0,3285323
1,1,1918608
0,0,510887
0,0,343453
0,0,2046155
1,1,2085113
1,1,919802
0,0,2768372
1,1,2228916
1,1,1090499
0,1,2689148
1,1,276517
1,1,1707805
1,1,1661193
0,0,1296641
1,1,2629137
1,1,2226542
1,1,1478533
0,1,174279
1,1,2077781
0,1,2928566
1,0,1054536
1,1,2208492
1,1,2222267
1,1,2846992
1,1,2679022
1,0,460136
0,0,1114165
1,1,1117174
1,1,75618
0,0,240528
0,0,3417339
0,0,3415995
1,1,2878218
1,1,1369208
1,1,378293
1,1,1806953
1,1,1089463
0,0,1626533
1,1,739972
0,0,2798926
0,0,2874558
1,0,1657875
1,1,897291
1,1,2173497
0,1,2405928
1,1,2345492
0,1,459228
1,1,2841042
1,1,3119302
1,1,240075
0,0,2594779
0,0,830829
1,0,2635069
1,1,1501926
1,1,2332632
1,0,1123369
0,0,1629440
1,1,2122040
1,1,424522
1,0,3323324
0,0,633887
0,0,367259
0,0,1860144
1,1,396175
1,1,683153
1,0,437728
1,1,476702
0,0,3355582
1,1,2226521
0,0,1784891
0,0,1958080
1,1,3085550
1,1,1259362
0,0,2963161
1,1,3225453
0,0,2306029
0,0,1787828
1,1,3245018
1,1,2636620
1,1,2827192
1,1,1629901
1,1,2024850
1,1,1761421
0,0,3322356
1,0,228808
0,1,2025802
1,1,2728244
1,1,1240372
1,1,2465280
1,1,2613351
1,1,2002876
1,0,1692604
1,1,2071990
0,0,2872719
1,1,1197054
1,1,3001423
0,0,1952940
1,1,3044424
1,1,2726905
1,1,941626
1,1,2405094
1,1,2173289
1,0,1919416
0,0,3270859
0,0,149519
0,1,952419
1,1,987313
1,1,3261182
0,0,2630841
1,1,826466
1,0,2007119
1,1,2482005
1,1,243948
1,1,500945
1,1,3368636
1,1,3048783
0,1,637047
1,1,1463005
1,1,3125018
1,1,3150044
1,1,529550
1,1,1695578
0,0,173779
1,1,1443641
1,1,2986651
1,1,454259
1,1,684938
1,1,212622
0,1,981498
1,1,2421566
1,1,2214085
1,1,1240329
1,0,3026089
0,0,512419
1,1,1739449
1,0,1257767
1,1,1655566
1,1,2557333
1,1,941673
1,1,1014017
1,1,3198727
1,1,1083541
1,0,867716
0,0,896421
1,1,1396925
1,1,1381338
1,0,571179
0,0,3299227
0,0,959616
1,1,3314564
1,1,3368666
1,1,2377832
0,0,2565147
0,0,1219326
1,1,941632
1,1,3372291
1,0,2920498
0,1,925534
1,1,438985
1,1,355531
1,1,1091178
1,1,1945605
0,0,1347544
1,1,1518074
1,1,1074997
1,1,1090263
0,0,237239
1,1,2746747
1,0,2815702
1,1,1697702
1,1,1922104
1,1,2157386
0,1,2678860
1,1,2585334
0,0,3063295
1,0,862166
1,1,2664077
1,1,1598630
0,0,557121
0,0,763516
1,1,1428179
1,1,2375809
0,1,2410088
1,1,1104700
1,1,276404
0,1,1934785
1,1,1348907
0,0,490006
0,1,228991
0,1,3326118
1,1,1987428
1,1,81231
0,0,2596071
1,1,543654
0,0,2560904
1,1,2620066
0,0,1559205
1,1,356718
1,1,1401043
1,1,922819
0,0,1977693
1,1,2905479
0,0,2548466
1,1,1809293
1,1,63398
1,1,843200
1,1,285785
0,0,1263127
1,0,1954326
0,0,2713980
1,1,2573431
0,0,329386
1,1,2425559
1,1,893926
0,0,1318034
0,0,921188
1,1,266876
0,0,42183
1,1,737893
1,1,374820
0,0,243889
1,1,739677
1,1,2586306
1,1,1201093
1,1,2428146
1,1,327365
1,1,1481822
1,1,3018662
1,1,1605335
0,0,1447826
1,1,1921865
1,1,2609667
1,1,2397052
1,1,1268485
1,1,3119490
0,1,129865
0,0,261658
1,0,780192
0,0,293974
1,1,3102010
1,1,649943
0,1,2594744
0,1,1474151
1,1,2706235
1,1,1694560
0,0,3047564
1,1,1603482
0,1,489705
0,1,1106208
0,1,3120430
0,0,313967
1,1,347483
1,1,3385862
1,1,3270328
1,1,3225824
1,1,986840
1,1,774520
0,0,633875
1,1,1048572
0,0,969671
1,1,1771984
1,1,1967671
1,1,2357153
0,0,1614192
1,1,1725788
1,1,773604
0,0,1687490
0,0,395559
0,1,3384269
0,0,3122257
0,0,149718
0,0,114526
1,0,1524868
1,1,1756397
0,0,572164
1,1,2815705
1,1,1702219
1,0,518131
1,1,1312090
1,0,2546948
1,1,387804
1,1,3417159
1,0,727262
1,0,2854737
1,0,2287353
1,1,284939
1,1,1035681
1,1,56110
1,1,1820031
0,0,1367350
0,0,1513800
1,1,315656
1,1,2484349
0,0,1047951
1,1,3436605
1,1,2548947
1,1,3130795
1,1,1984638
1,1,1171535
1,1,2357216
1,1,811019
0,0,1563816
1,1,2761996
1,1,1288358
1,1,2083179
1,1,134211
1,1,1549634
1,1,1911842
1,1,3145536
1,1,3084952
1,1,654702
1,1,1796642
1,1,1107385
1,1,98645
1,1,2493925
1,1,1787626
0,0,3004566
1,0,1279867
1,0,935356
1,0,2874753
1,1,1890014
1,1,1819056
0,0,246757
1,1,2141812
1,0,689960
0,0,3087072
1,1,1363185
1,1,1803903
1,0,2224728
0,0,427005
1,0,1917198
0,0,1392369
1,1,1822303
1,1,2565078
1,1,1590814
1,1,2249306
1,1,2532424
1,1,2224082
1,1,1596214
1,1,2174189
1,1,2201393
0,1,1101775
0,0,191346
1,1,1044270
1,1,2939979
1,1,411079
1,0,496011
0,1,1075397
1,1,3289732
0,0,936700
0,0,633874
1,1,1602901
0,0,329375
1,1,1830745
0,0,104151
1,1,1408377
1,1,3056744
0,0,921754
0,1,3363503
0,0,3354381
1,1,1789073
0,1,671146
1,1,1568536
0,0,2691868
1,1,2341131
0,0,746211
1,0,1924472
0,0,191501
1,1,1917209
1,1,1315900
1,1,1110096
1,1,1809432
1,1,893924
0,0,2981951
0,0,377367
1,1,3273136
1,1,487692
0,0,1886
0,0,962147
1,1,1678050
0,0,2637189
0,0,758152
1,1,1353352
1,1,267
0,0,2201401
1,1,1720114
1,0,970568
0,0,826609
1,1,960861
0,0,3286477
0,0,411629
1,0,1091232
1,1,758885
1,1,1552072
1,1,1769142
0,1,468109
1,1,2473394
0,0,509471
1,1,361266
1,1,2795276
1,1,2380347
1,1,1957182
1,1,2112314
0,1,379579
1,0,1346613
0,1,2274833
1,1,246694
0,1,2020349
1,1,2007775
1,1,1246493
1,1,2191765
1,1,149566
0,0,3116919
1,1,2794042
1,1,1879236
1,1,1977046
1,1,2158247
1,1,2839498
1,0,2173826
1,1,126662
1,0,1669205
0,0,41193
1,1,769049
1,1,2760337
1,1,1758014
1,1,1245861
0,0,1591549
1,1,274229
1,0,1757283
1,1,2202636
0,0,3327716
0,1,516813
1,1,1042503
1,1,1111786
1,1,3385867
1,0,3102255
0,0,214786
1,1,844505
1,1,2051961
0,0,612902
1,1,617309
0,0,1096757
1,1,3121942
1,1,1318419
1,1,2130737
1,0,399170
1,1,1476228
1,1,1554315
0,0,1096779
0,0,81715
1,1,1473639
1,1,938119
1,1,1596087
0,1,2521033
1,0,278163
1,1,956105
0,0,224125
1,1,607096
1,1,2011656
1,1,1151084
1,1,276533
1,1,3048226
1,1,390511
1,1,3062267
1,1,1418704
1,1,645180
0,1,1413741
1,1,1223198
1,1,1201425
1,1,1748344
1,1,2545785
0,0,349935
1,0,1669253
0,0,1678501
1,1,3131671
1,0,1200506
1,1,833153
0,1,3317425
1,0,1669792
0,0,633744
1,0,2745060
1,1,731753
1,0,1756866
1,0,1390382
0,0,1693258
1,1,1542090
0,0,238742
1,1,618359
1,1,1439347
1,1,2486728
1,1,3267232
1,1,3098063
1,1,1144182
1,1,3019446
1,1,684555
1,1,3259695
1,1,3159669
1,1,11190
1,1,2475398
0,0,710770
1,1,1793116
1,1,2132227
1,0,121931
1,0,1152817
0,0,1140029
1,1,2475829
0,0,3411418
0,0,2930352
1,1,686191
0,0,3085781
1,1,663480
0,0,2836872
0,0,2742787
1,1,2136244
0,0,3119581
1,1,1075005
1,1,2942079
0,1,1708624
1,1,2673409
0,0,62543
1,1,3046212
1,1,1125872
1,1,3122956
1,1,3215697
1,1,368271
0,0,3270881
1,1,1705093
1,1,1464799
0,0,716590
1,1,3085148
0,1,246573
1,0,496246
1,1,1277464
1,1,757743
1,1,349050
0,1,1831381
1,1,2948400
0,0,1479611
1,1,2939920
0,0,969586
1,1,3283140
0,0,1447877
1,1,2565152
1,1,577969
1,0,2452454
0,1,1788267
1,1,638873
1,1,2906103
0,1,1380707
1,1,3386410
1,1,1653584
0,1,1353340
0,0,1018728
1,0,392771
0,1,1177406
1,0,2226071
1,1,312707
0,1,2170889
1,1,2933867
0,1,3414486
0,1,145076
1,1,388576
1,1,121939
1,1,1479862
1,0,2564708
0,0,2777839
1,0,2641995
1,1,610530
1,1,2338162
1,0,1947223
1,1,1617861
1,1,2697609
0,1,3214302
1,1,279643
1,1,2537987
0,0,1787945
1,0,299108
0,0,3372342
1,1,2971556
1,1,1784474
0,0,968701
1,1,1630597
1,1,2746767
0,1,356716
1,1,1900937
1,0,1953302
1,1,2339033
1,0,134455
1,1,131134
1,1,198581
1,1,1641945
0,0,746177
1,1,2559956
1,1,1112037
0,0,2412316
0,1,3251501
1,1,238217
1,0,477190
1,1,2749203
1,0,2112937
1,0,197690
1,0,2388841
0,0,1305621
1,1,2624855
1,1,1735760
1,1,3298856
1,0,1559085
1,1,899532
0,1,872655
0,1,781865
0,0,374816
1,1,1462783
1,1,816341
1,1,1830919
0,1,1702735
1,1,3052031
1,1,113468
1,1,1050718
1,1,2250098
0,0,3165117
1,0,127941
1,1,123536
1,0,1443670
1,0,91457
0,0,2098594
1,0,1733042
0,1,451540
1,1,1010013
1,1,2444603
0,0,1907627
0,0,2028326
1,1,1934804
0,1,1730650
1,1,36547
0,0,2442948
0,0,3099585
1,0,171555
1,1,548865
1,1,1881958
1,1,3159653
1,1,2481631
0,0,1007185
1,0,3389014
0,1,1440706
0,0,554867
1,1,1837885
1,0,2182439
1,1,1864807
1,1,1945483
1,0,3428489
1,1,356760
1,1,1334494
1,1,2695490
1,1,385625
1,1,1661235
1,1,2664285
0,0,125001
1,1,770328
1,1,1662147
0,0,2257636
1,1,1039561
0,0,2266280
1,1,2984179
1,0,1564390
1,1,3085418
0,0,331466
1,1,713992
1,1,2927334
1,1,1225768
1,1,1912529
1,1,2894616
0,0,2472857
1,1,2788889
0,0,3447348
0,0,2439549
1,0,1703392
0,0,2453621
1,1,318215
1,0,3058482
1,1,349046
1,0,2117310
0,0,130265
0,0,1588250
1,1,2349594
1,1,2920398
1,1,84730
0,1,1151064
1,1,31099
1,0,514453
1,0,1447754
1,1,1669281
1,1,14610
1,1,3117712
1,1,3042078
1,1,2734483
1,1,2209390
0,1,2924620
1,1,2228735
1,1,1692641
0,1,3319119
1,1,2250251
1,0,1200651
1,0,4142
1,1,2467171
0,0,2221620
1,1,2989427
1,1,2795949
1,1,2254011
1,0,2904808
1,0,2768371
1,1,2893299
1,1,161728
1,0,1657996
1,1,1907420
1,1,788914
1,1,1933212
1,1,1591389
0,1,889609
0,0,246753
0,1,3207968
1,1,748620
1,1,1978626
1,1,432116
1,0,2688546
1,1,1045708
1,1,512322
1,1,870762
0,0,3376153
1,1,1921451
1,1,573366
0,0,864324
1,1,3048010
1,1,2130580
1,1,670903
1,0,1696670
0,1,1981956
1,1,804259
0,1,1433591
0,1,3243744
0,1,1958110
0,1,1088238
0,1,629417
1,1,422580
0,0,1398658
0,0,2529576
1,0,2788684
1,0,3214344
1,1,407798
1,1,232432
0,0,878767
1,1,1908431
1,0,1549628
0,0,1618261
1,1,544329
1,1,1670090
0,0,1140025
1,1,3085068
1,1,1138564
1,1,782729
0,0,472552
0,0,1040202
0,0,269572
0,0,1568539
1,1,600786
0,0,15843
1,1,2529318
0,0,490035
1,1,1849873
0,0,1029364
0,1,269089
0,1,2252343
1,1,2221840
1,1,2011668
1,0,759485
1,1,3017926
1,1,345699
0,0,859489
0,0,699859
1,1,921297
1,1,2095781
1,1,863191
0,0,3052789
0,0,1580610
0,0,1458234
1,1,660856
1,1,2759792
1,1,2724265
1,1,2776610
1,1,2716543
0,0,1787122
0,0,1840021
1,1,69590
1,1,1983012
1,1,2020596
0,0,299978
1,1,3276667
0,0,123084
1,0,2464935
1,0,629297
1,1,1900475
0,0,3037512
0,0,2622075
1,0,1091684
0,1,2060262
0,0,919471
1,1,488404
0,0,453008
0,1,68094
0,0,2599788
1,1,1501925
1,1,2313560
1,1,3100597
1,1,3068989
1,1,261957
0,0,1615615
0,0,3387788
1,1,499144
0,0,1536272
1,1,3325149
0,0,1005521
1,1,2955842
0,0,2226418
1,1,378940
1,1,1269483
1,0,2170845
0,0,2760412
1,1,1611763
1,0,8570
1,1,2453492
1,0,831573
1,0,1926146
