pred,target,idx
1,1,2799036
0,0,3119581
0,0,3103374
1,1,113468
1,1,1240213
0,0,1639471
1,1,1283865
1,1,2535248
1,1,919802
1,1,240349
1,1,134211
1,1,690579
0,1,1569217
1,1,1571097
1,1,1268446
1,1,762905
1,1,1478533
0,0,124308
1,1,1784474
1,1,264040
0,0,339215
1,0,2464935
1,1,2108887
1,1,123536
1,1,2536332
0,0,3119781
0,0,329375
0,0,2498187
1,0,2170845
0,0,1383727
1,1,3447768
0,0,878767
0,1,1401043
1,1,1769142
0,1,3254081
0,0,3185728
0,1,1686168
1,1,2404779
1,1,1953419
1,1,3045264
1,1,2357153
1,1,673481
1,1,2886878
1,1,821890
1,1,3351573
1,1,1146295
1,0,2961878
1,1,1900475
1,1,1806953
0,1,969653
1,1,835284
1,1,703823
0,0,91457
1,1,811019
1,1,3372291
1,1,1201093
1,1,2002876
1,1,3414486
1,1,2123347
0,0,1195775
1,1,1419980
0,1,1247215
0,0,699859
1,1,3385872
1,1,2467171
1,1,2304383
1,1,1177406
0,0,1227467
1,1,2792884
0,0,1590795
0,1,1500312
0,0,81715
1,1,3306149
1,1,2672787
1,1,1258198
1,1,1735760
1,1,2201275
1,1,1348907
1,1,36547
0,1,3062267
1,0,826609
1,1,684555
1,1,1970415
1,1,2202632
1,0,1629891
0,0,2692086
1,0,1745015
1,1,1796642
1,1,3225824
1,0,2524292
0,0,1924472
0,1,2565078
1,1,2224082
1,1,516070
1,1,2746747
0,1,1394508
1,0,571179
1,1,2986651
1,0,1430402
0,0,549254
0,0,1669277
1,1,1284177
1,1,2208492
0,1,636412
1,1,54708
1,0,1447826
1,1,212622
1,0,1934638
1,1,1995575
1,0,3153528
1,1,716902
1,0,1782592
1,0,237239
1,1,1995534
1,1,420631
1,1,2196877
1,1,3122364
0,1,921297
0,0,1140025
0,0,2742787
0,0,3176511
0,0,633874
0,0,1693258
1,0,1123369
0,0,1230767
1,1,1074997
1,0,2320045
0,0,191346
1,0,1279867
0,0,246757
0,1,148095
0,1,1840733
1,1,2971556
1,1,3085418
0,0,835299
0,0,185364
1,1,1463764
0,0,747199
0,0,2564708
1,1,713992
1,1,100420
1,1,2906103
1,1,769049
1,1,1462786
1,1,1035681
1,1,818465
1,1,3123765
1,1,1758014
0,0,3286327
1,1,1157432
1,1,711871
1,1,1118215
1,0,2691686
0,0,2594779
0,0,1117439
1,1,345699
1,1,1501925
1,0,1447877
0,1,2839498
1,1,3098063
1,1,433401
0,0,2963161
1,1,3214302
0,0,953749
1,1,2894616
0,0,1091232
1,1,986604
0,0,146113
1,1,3010054
1,1,1755837
1,1,1896884
1,1,1967579
1,1,981820
1,1,2968215
1,1,278149
1,1,638873
1,1,3037352
1,1,62786
1,1,3454292
0,0,1012647
0,0,2546948
1,1,356813
1,1,2746767
1,0,1926146
0,0,3434409
1,1,316726
1,1,512322
1,1,3119302
1,1,684938
1,1,1151064
1,1,1611763
1,0,2981951
0,1,1666058
1,1,2695490
0,0,177077
1,1,198581
1,1,3159764
0,1,1702735
1,1,758885
1,0,2333026
0,0,2527795
1,1,276515
1,1,228991
1,1,1904049
1,1,345963
1,1,1602901
1,1,1685023
1,1,355531
0,0,3193117
0,0,331466
1,1,2830817
1,1,2749203
1,1,747906
1,0,399170
1,1,1984954
0,1,2493378
0,0,2548466
1,1,2841042
1,1,3259695
0,0,1048282
1,1,63310
1,1,779371
1,0,660825
1,1,660856
1,1,349050
1,0,44397
1,1,2570361
1,1,69590
1,1,274229
0,1,401945
0,0,1091684
1,0,1919416
0,0,3327716
1,0,3253618
1,1,1246488
1,1,3048226
1,1,2664285
1,1,544329
1,1,2130737
0,0,1729744
1,1,1627107
1,1,2077781
1,1,1929176
1,1,3046212
0,0,715991
1,1,438985
1,1,3121942
1,1,3113657
1,1,1488446
1,1,451540
1,1,267
0,0,377367
1,1,3099593
0,1,1467951
0,0,2815702
1,1,1104700
1,1,3085550
0,0,830829
0,1,1692641
1,1,2444603
1,1,1900937
1,1,1721438
0,0,58745
0,0,572164
1,1,1134743
1,0,2117310
1,1,3385867
1,1,53570
0,0,554867
0,1,1958143
1,1,2706184
1,0,2226418
1,1,11190
1,1,872655
0,0,518923
1,1,2642526
0,0,197690
1,1,283605
1,1,2414342
1,1,2830962
1,1,2152575
1,1,2460509
0,0,970568
0,0,936700
1,1,1559232
0,1,3035818
0,1,284891
1,1,2157386
1,1,1097469
1,0,134455
1,1,3190817
1,1,1944635
1,1,2597390
1,0,2788684
1,1,1554315
1,0,3139461
1,1,1479862
1,1,1928336
1,1,1280917
0,1,2846992
1,1,2706235
1,1,2760337
1,1,1643243
1,1,2941188
0,1,663480
1,1,2397052
0,0,2607409
0,0,99378
1,1,2620066
1,1,550075
0,0,2798926
1,1,409963
1,1,266876
1,1,2341131
1,1,2652307
1,1,515763
1,1,2313560
1,1,3422853
0,1,489705
0,0,374816
1,1,1834873
1,1,516813
0,1,2629137
0,0,692248
1,1,3287079
1,1,2060262
1,0,3387788
0,0,343453
1,1,2553132
1,1,941673
1,0,2453621
0,0,2467229
0,0,2306029
0,1,203291
1,0,3417339
1,1,863191
1,1,500945
1,1,75618
0,0,1588250
1,1,410868
1,0,1580610
0,0,968066
1,1,2776609
0,0,3415995
1,1,1657140
1,1,781865
1,1,1550449
1,1,867353
1,1,54823
1,1,1268485
1,1,809733
1,1,1106208
1,1,565760
1,1,2980690
0,1,14610
1,1,986840
1,1,285785
1,1,1598630
1,1,2500731
1,1,2484044
1,1,2191765
1,1,2829255
1,1,2625130
1,1,1381716
0,0,2098594
1,1,2548947
1,1,2473394
1,1,2222267
1,1,1240372
1,1,1912659
1,1,1196117
1,1,1788267
0,1,378293
1,1,1748344
1,1,2375777
1,1,1907709
0,0,1048581
1,1,1571035
1,1,897291
1,1,2759665
1,1,938119
1,1,798702
1,1,1440706
0,1,3326118
0,1,1260001
1,1,1469634
0,0,2777028
1,1,523349
1,0,2007119
1,0,2224728
0,1,1091178
1,0,1808889
1,1,3266495
0,0,953777
1,1,1068085
0,0,3416357
0,1,2928566
1,1,1697702
1,1,356760
0,0,453008
0,1,2174189
1,1,2214085
1,0,1054536
1,0,2455734
0,0,1952940
1,1,161728
1,1,1777874
0,0,1146450
1,1,2081791
1,1,1322404
1,1,3333475
1,1,1408377
1,1,2891359
1,1,2889933
0,0,1478535
1,1,1485566
1,1,748620
1,1,855331
1,1,2788889
1,1,1550877
1,1,2095818
1,0,1549628
1,1,1007748
1,1,2226521
1,1,645274
1,1,3068989
1,1,2964174
1,1,1793116
0,1,2480969
1,0,3306046
1,1,1725788
1,1,543654
0,0,1953302
0,0,1614192
1,1,2447636
0,0,3257025
1,1,2201393
1,1,2357099
0,0,859489
1,1,1201425
1,1,1245861
1,1,1457907
0,1,1641945
1,1,428383
1,1,3014157
1,1,2112314
1,1,2428146
0,0,1703392
1,0,2601132
1,1,1077596
0,0,246576
1,1,233102
1,1,460144
1,1,774657
1,1,246694
1,1,1853823
1,0,2996850
1,0,1691429
1,0,2662088
1,1,1246493
1,1,3085916
1,1,1625195
0,0,1782395
1,1,1789073
1,1,3270328
1,0,3087072
1,1,1737548
1,1,770328
0,0,1012095
1,1,784495
1,1,2112310
1,1,1089463
0,0,2221620
1,1,2221841
1,1,3019446
0,0,2195121
1,1,501917
0,0,716590
1,1,2733800
1,1,2173497
0,0,2706322
0,0,1200551
1,0,2390771
1,1,1245561
1,1,356719
1,1,1112041
1,1,1591389
1,1,1390995
0,1,3120430
1,0,3058482
1,1,2609667
1,1,2310787
0,1,619375
1,1,1918608
1,1,276533
0,0,1629043
1,1,3119490
0,0,375576
0,0,1479864
1,1,197693
1,1,3020767
1,1,2226542
1,1,1912529
1,1,2250098
1,1,2089107
1,1,2178827
1,1,284939
1,1,1977046
1,1,758288
1,0,2419549
1,1,615871
1,1,2455974
1,1,3230905
0,0,490035
1,1,1695578
1,1,399715
1,1,2734483
1,1,1496052
1,1,2955842
0,1,1820031
1,0,1626533
1,1,378940
0,0,3091436
1,1,2720187
0,1,3333313
1,1,1258288
1,0,1657875
1,1,2532424
1,1,2020596
1,1,2248645
1,1,882056
1,1,2097223
1,1,2011657
1,0,2488322
0,0,2266280
1,1,1462692
1,1,356718
1,1,1568536
1,0,1524868
0,0,956497
1,1,1089874
1,1,1240334
1,0,2596071
1,1,77428
1,1,2029881
1,1,2989427
0,1,1958110
1,0,1564390
1,1,599678
1,1,1605338
0,1,221084
1,0,121931
1,0,2920498
1,1,556825
1,1,870762
0,0,3372342
1,1,3190205
1,1,262371
1,1,3384269
1,1,1831381
1,1,1879236
1,1,3256383
1,1,3003058
1,1,1655566
0,0,3092820
1,1,1463005
1,1,2689642
1,0,2713980
1,1,1499455
0,1,2009590
1,1,1481822
1,0,1669205
1,0,1756866
1,1,1702219
1,1,1236789
0,1,2421566
1,1,1259362
1,1,1083541
1,1,670903
1,1,1518074
0,0,2622075
1,1,1934804
1,1,893926
1,1,2007775
1,1,2209390
1,1,3436605
0,0,3004426
1,1,1720973
1,1,1852060
0,0,149718
0,0,327386
1,1,434568
1,0,3270859
1,1,2467983
1,1,1611583
0,0,633887
0,0,1447754
1,0,35213
1,1,2984179
1,0,727262
0,1,1050718
1,1,468109
0,0,1563816
1,0,3389014
1,1,731753
1,1,498380
1,1,1921865
0,0,722337
1,1,2999115
1,1,389027
0,0,2155800
1,1,3130795
1,1,1662147
1,1,1761421
1,0,1290541
1,1,454259
0,1,2345492
1,1,2484349
1,1,229259
1,1,105896
1,1,221459
0,0,659409
0,0,633901
0,1,1380707
0,0,554638
1,0,1072119
1,1,479412
0,0,633744
1,0,612902
0,0,269572
0,0,953683
1,1,2678860
1,0,2620044
0,1,68094
0,0,1787709
1,0,2112937
1,1,2878218
1,1,3073750
1,0,126079
1,0,27662
0,0,689960
1,1,3102010
0,0,3063295
1,1,2515727
0,0,816693
0,0,633875
0,0,2133905
1,1,243700
0,0,1860144
0,1,3447773
0,1,174279
1,1,2475398
0,0,1948542
1,1,1837885
1,0,3256831
1,1,1694591
1,1,1398956
1,0,1528003
0,1,481929
1,0,1669253
0,0,572627
1,1,545374
0,0,261658
1,1,842171
0,1,2321397
0,0,509471
1,1,2170844
0,0,1318034
1,1,1567595
0,0,1629440
1,1,2130580
1,1,2946635
0,1,228853
1,1,1705093
1,1,3084952
0,0,142840
1,1,1915787
1,1,374820
0,1,1474151
1,1,2902707
1,1,459228
1,1,2933867
1,0,240528
1,1,2282250
1,1,707997
0,1,1351688
1,1,2095781
1,1,3289732
1,0,2173826
1,1,1147505
0,1,566629
0,0,367259
0,0,1353184
1,1,2030916
1,1,3082461
1,1,742244
1,1,1908352
1,1,2537987
1,1,2124663
0,0,15843
1,1,2155055
1,1,1733146
0,1,801575
1,0,191147
1,1,577969
0,1,2410088
1,1,2228735
0,1,864267
1,0,1363194
1,0,1793425
0,0,246753
1,0,2691868
1,1,1118041
0,0,2562645
0,0,1096779
1,1,1418704
0,0,3438458
0,1,2668998
1,1,2375809
1,0,1293239
1,0,1618261
1,0,1591549
1,1,1512543
1,1,3185726
1,1,1945605
1,1,1496702
1,0,3214344
0,0,3165117
1,1,618359
0,0,2892951
1,1,3128200
0,0,1607342
1,1,3368666
1,1,1661881
1,1,953312
1,1,530791
1,0,267366
1,1,1661235
1,0,130088
1,1,2776610
1,1,361266
0,0,2211297
1,1,3281508
1,1,396175
1,1,1322386
1,1,2218066
1,1,1516698
0,1,1413741
0,0,1657996
0,0,490013
0,0,2836872
1,1,2085113
0,0,246508
1,1,1756630
1,1,2927334
1,1,1223198
1,1,2942579
1,1,386400
1,1,2190421
1,1,3085148
1,0,1803308
1,1,820929
0,1,981498
0,0,938878
1,1,1958452
1,1,1864807
1,0,3299227
0,0,1438288
1,1,2728244
0,1,2208440
1,1,1334494
1,0,1513800
1,1,2249306
1,1,2425362
1,1,2879435
1,1,388576
1,1,1908431
1,1,673735
1,1,1243432
1,1,600786
0,0,1007185
1,0,3052789
0,1,422580
1,1,686191
1,1,2002942
0,0,437770
0,0,2155884
1,1,3314564
1,1,394992
0,0,3437637
0,1,2380347
0,0,1454756
1,1,476702
0,1,2924620
1,1,3145536
1,1,1334303
0,0,1977693
0,0,3355582
1,1,1441004
1,1,1917209
1,1,3298856
1,1,2293452
1,1,2216664
1,1,1984638
1,0,512419
1,1,1312090
0,0,2015421
1,1,739677
0,0,2562633
1,1,1559172
0,0,490006
1,1,2405928
1,0,820900
1,1,2800415
1,0,2378827
1,1,379579
1,1,1559185
1,1,303962
1,1,2939920
1,0,1183817
1,1,1048019
1,0,763516
1,1,2136244
1,1,987313
1,1,2264152
1,1,1464799
0,0,616279
1,1,2158247
1,1,2833658
0,0,218865
1,0,210694
1,1,3285256
1,1,2521741
0,0,946033
0,0,3376153
1,0,1696670
1,1,3326097
1,1,2221840
1,1,1596087
1,0,123084
0,0,2093893
1,0,130644
1,1,1934435
0,0,1903325
1,1,3304690
0,0,3004566
0,1,2874755
1,1,683153
1,1,1075005
1,1,3450953
1,1,1924385
1,1,816341
1,1,1476228
1,1,1353352
1,0,134822
1,1,246573
1,1,922819
1,1,2995466
1,1,1171278
0,0,1114165
0,0,969268
1,0,2172962
1,1,2467992
1,1,853142
1,0,1680943
1,1,459714
1,1,2877244
1,0,3398909
1,1,571573
1,1,1629901
0,0,683098
1,1,3100597
1,1,3042078
1,0,1787122
0,0,1479611
0,1,2141812
0,0,2276459
1,1,1465159
1,1,3417159
0,0,2205262
1,1,3325149
1,1,283697
1,1,2349594
1,1,2689148
0,0,919471
1,1,655501
1,1,98645
1,1,617272
0,0,2452454
1,1,1756545
1,1,769308
0,1,2338162
0,1,145076
1,1,3085068
0,1,3331545
0,0,2201401
0,1,1981956
1,1,126662
0,1,629417
1,1,1457976
1,1,2186854
1,1,1042503
0,0,2565147
0,0,3300416
0,0,1079378
0,0,2786510
1,1,1369208
0,0,2964167
1,1,2475829
1,1,1027143
0,0,427417
0,0,1954326
0,0,1029364
1,1,3313165
1,1,447341
1,0,1312753
0,0,1219326
0,1,2656347
1,1,545928
1,1,757743
0,1,786949
0,1,1144182
1,1,2550244
0,0,3047564
1,1,2240133
0,0,1005521
1,1,1542090
1,1,3018662
1,0,3168654
1,1,345686
0,0,1347544
1,1,543533
1,1,2565307
0,0,3447348
0,0,1438073
1,1,2654547
1,1,3035919
1,1,3413790
0,0,329386
0,0,2874558
1,1,881153
1,1,2122040
1,0,3411418
0,0,1346374
1,1,2562801
1,1,679656
1,1,2885844
0,0,2090432
0,1,2818485
1,1,1907420
1,1,629307
1,1,3215697
1,1,1819056
1,0,46041
1,1,1590814
1,1,425212
0,1,1088209
1,1,89798
1,0,1114039
1,1,671146
1,1,562108
1,1,1045708
1,1,2553134
1,0,278163
1,1,303693
0,0,2046155
1,1,1439347
0,1,3251501
1,1,2632867
1,1,3323113
0,0,293974
1,1,3267232
1,1,1881958
1,1,347483
1,1,364462
0,0,299978
1,1,2020349
0,0,104151
1,1,2521033
1,1,3044424
0,0,2911079
1,1,1830919
0,0,1669792
1,1,240075
1,1,432116
1,0,1967657
1,1,1363185
0,0,2904808
1,1,788914
1,1,1465145
1,1,3201393
1,1,2381709
1,1,1921451
1,0,2821916
1,0,514453
1,1,1075397
0,0,41193
0,0,1568539
1,1,941632
1,1,2501070
1,1,172379
1,0,171555
0,0,467296
1,1,2493883
1,1,2827192
1,0,3335828
1,1,2613350
0,0,3286477
1,1,2815705
1,1,1381338
1,1,1716177
1,1,832965
1,1,1342925
1,1,498299
1,1,2168028
1,0,2442948
0,0,1120715
0,1,1983012
0,1,2801973
0,1,715320
0,0,1296641
1,1,1044270
0,0,969380
1,1,232432
1,1,2697609
1,1,2636303
1,1,2482005
1,0,477190
1,1,3386410
0,0,347461
1,1,3247313
1,1,607096
1,1,2228916
1,1,2057710
1,1,1506823
1,1,1473639
0,0,1479563
0,1,1603482
1,1,1396925
1,1,3159669
1,0,635287
0,0,1084871
1,0,214786
0,1,1934785
1,1,342605
0,0,2337960
1,1,1125872
0,0,58974
1,1,2237209
1,1,1619243
1,1,844505
1,1,2613351
1,1,56110
1,1,1813375
1,1,116323
0,0,191501
0,0,896421
1,1,2458335
1,1,330590
1,1,2878348
1,0,1398658
0,0,2757181
1,1,2876861
0,0,3099585
1,0,1558644
1,0,2688546
1,0,996885
1,1,1463117
1,1,385625
1,1,2653985
0,0,1784891
1,1,407798
0,1,1044800
1,1,2588886
1,1,1849873
1,0,1757283
0,0,2028254
1,0,437728
0,0,1096757
0,1,2696847
1,0,3428489
1,0,1297328
1,1,2565152
0,0,226395
1,1,2906716
1,1,1704383
0,1,2453492
0,0,1907627
0,0,1924883
1,0,1200651
1,1,2384731
1,1,3313504
1,1,1739449
0,1,1101775
1,1,912454
0,0,862166
1,1,1596214
1,0,1785254
1,0,1836337
1,1,149566
1,0,2110363
1,1,2019201
1,1,1661193
1,1,782729
1,0,2452553
0,0,2529576
1,1,939906
0,0,2628322
1,1,269089
0,0,2929557
1,1,1338202
1,1,1957182
1,1,1868647
1,1,3265736
1,1,3354775
0,1,3225453
0,1,2787375
0,0,258848
1,0,496011
1,1,2077256
1,1,1922104
1,1,2948400
1,1,2624855
1,1,290525
1,0,3385929
1,1,2132227
1,1,2673409
1,0,2813342
1,1,3198727
1,0,448135
0,0,962147
1,1,833153
1,1,1039561
1,1,1184765
1,0,2526928
0,1,1703443
1,1,356716
1,1,69795
1,1,3207359
0,0,1305621
0,0,1840021
1,1,654702
1,1,899514
1,1,2410405
1,1,2226059
1,1,2124302
1,1,649943
0,1,2339033
0,0,2412316
0,0,1886
0,0,3116919
0,0,3119966
1,1,2252321
1,1,1856960
1,1,1670781
1,1,2152533
1,1,2427943
1,1,2111185
1,1,843200
1,1,2250251
1,1,1787626
1,1,2898542
1,1,2746528
1,1,889609
0,0,1732321
1,1,813931
1,1,1163497
1,1,739972
1,1,2636300
1,1,1596213
0,0,62543
1,1,2980398
0,0,2930352
0,0,243889
0,1,2670301
1,1,1669281
1,1,2944743
1,1,173736
1,0,149519
1,1,1378004
0,0,1479753
1,1,2370245
1,1,3273136
0,0,1040202
1,0,1152817
1,1,1917207
1,1,276404
0,0,1116621
0,0,869241
1,1,893924
1,1,1605375
1,1,2202636
1,1,2011668
0,0,2685984
1,1,3280084
0,1,1964852
1,1,31099
1,0,228808
1,1,2545785
0,0,539350
1,1,1953291
1,1,1809293
1,1,1240329
0,0,238742
1,1,3044479
0,0,1729704
1,1,1618799
1,1,3365018
1,0,1257767
1,1,956229
1,1,318215
1,1,2726905
1,1,1318419
1,1,617309
0,0,2791651
1,1,1967667
1,1,3124187
1,1,842299
1,1,1014017
1,1,1676486
0,1,1037070
1,1,2274833
1,1,1448384
1,0,3270881
1,1,84730
1,0,3122257
1,1,2369029
1,1,1107385
1,1,3368636
1,1,781404
0,0,3037512
1,1,1890014
1,0,481930
1,0,1047951
1,1,941626
1,1,737893
1,1,3353902
1,1,784087
1,1,1605217
1,1,540236
1,1,2518638
0,1,666617
0,0,173717
1,1,1716178
1,1,851678
1,1,3422952
1,1,1967671
0,0,2257636
0,0,529554
0,1,3334681
0,0,3354381
1,1,3001423
1,1,1485635
1,1,629292
0,0,1401862
1,1,1501926
1,1,3363503
1,1,1720114
1,1,2673112
1,1,2794042
1,1,228847
1,1,1730650
1,1,261957
1,0,612895
1,1,645180
1,1,1027439
1,1,2179041
0,0,1433616
1,1,2573431
1,1,3122956
1,1,2486728
1,1,1111786
1,1,3046537
0,0,1559085
1,1,387804
0,0,864324
1,1,1112037
1,1,3048783
1,1,2942079
0,0,1268500
1,0,510887
1,1,1987428
0,0,2160920
0,0,443834
1,1,3310301
0,0,557121
1,1,804259
1,1,1957071
0,0,787889
0,0,1443670
1,1,1911842
1,1,1569822
1,1,1171535
0,0,126035
0,0,2089677
0,1,499144
1,1,2030918
1,0,831573
1,0,2068468
1,1,3417894
1,1,3245018
0,0,1575412
1,0,3102255
0,0,173779
1,1,1712236
0,0,2635069
1,1,2170889
1,1,495194
1,1,1315900
0,0,763636
0,0,50459
1,1,692176
1,1,1978626
1,1,424522
0,0,2560904
0,0,746177
1,1,2477153
1,0,4142
0,0,2845121
1,0,460136
1,1,867760
1,1,3085927
1,1,209859
1,1,610530
1,1,1013865
1,1,2787374
1,1,1803903
0,0,427005
1,1,2557333
1,1,2367272
0,0,959616
1,1,1830745
0,0,1479538
1,1,1386850
0,0,1821373
0,0,1687490
1,1,1079804
1,1,2067814
1,1,1565915
1,1,3317425
1,1,1626524
0,0,1559205
0,0,13578
1,1,320900
1,1,1197054
1,1,1134101
0,0,2874753
1,1,3434277
0,0,2599788
1,0,1733042
0,1,1459781
0,1,2425559
0,0,1787945
0,0,1980126
0,0,749900
1,1,1587838
0,0,969671
1,0,2388841
0,0,921188
1,1,2905479
0,0,745950
1,1,2724265
1,1,774520
0,1,2268416
1,0,3233010
0,0,2760412
1,1,1428179
1,0,3190211
1,1,546923
1,1,306786
1,1,1361614
0,0,472552
1,1,1653584
0,0,2439549
1,1,573366
1,1,769313
0,1,2493925
1,1,2893299
0,0,1639902
1,1,644153
1,1,1288358
1,0,2954386
1,1,251333
1,0,163731
1,0,3377001
1,1,529550
1,1,1092090
1,0,1805630
1,1,2636620
1,0,496246
1,1,1707805
0,0,114526
0,0,1536272
1,1,172945
1,1,2083437
1,0,3322356
1,0,1989164
0,1,390511
0,0,3248482
1,1,1090499
1,1,257477
1,1,596187
0,0,1458234
1,1,1081112
1,1,3048010
1,1,2375776
1,0,1124284
1,0,2768371
0,0,224125
1,1,1112955
1,0,1884056
0,0,869211
0,1,238217
1,1,698772
1,1,826466
1,1,1617861
1,1,312707
0,0,3059628
0,0,547116
0,1,1225768
1,1,129775
0,1,2025802
1,0,1617617
1,1,2585334
1,1,1549634
1,1,637047
0,0,349935
0,1,1811569
1,1,981815
1,1,1630597
1,1,369222
1,1,956105
0,1,3056744
1,1,2024850
1,0,684924
1,1,1279777
0,0,147757
1,1,2257896
1,1,3099578
0,0,1785196
1,1,3289883
0,0,710770
0,0,411629
0,0,2930662
1,1,2332632
1,1,1756397
1,1,3276667
1,1,332716
1,1,2472825
1,0,3021619
1,1,826455
1,1,1883640
0,1,1852616
1,1,1510296
1,1,3289371
0,1,1091223
1,1,1945483
0,1,3319098
1,1,1088243
1,0,1039162
1,1,487692
1,1,758196
1,1,511204
1,1,2112329
0,1,2071990
0,0,2527854
1,1,1483520
1,0,299108
0,0,2005347
1,1,356819
1,0,2745060
1,1,2481631
1,1,488404
1,0,2182439
1,1,2046632
1,1,1269483
1,0,780192
1,1,2702505
1,1,1369754
1,1,1809432
1,0,1604217
